SRA_ Number,Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRR3989793,SRX1991380,Whole genome shotgun sequencing of Escherichia coli serovar O96:H9 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594180,,888.32,1,15926409,2352484388,Escherichia coli serovar O96:H9 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989794,SRX1991381,Whole genome shotgun sequencing of Escherichia coli serovar O96:H9 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594181,,641.31,1,11349482,1678874580,Escherichia coli serovar O96:H9 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989795,SRX1991382,Whole genome shotgun sequencing of Escherichia coli serovar O135 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594182,,763.67,1,13460641,1986228018,Escherichia coli serovar O135 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989796,SRX1991427,Whole genome shotgun sequencing of Escherichia coli serovar O96:H9 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594206,,644.83,1,11368005,1679725386,Escherichia coli serovar O96:H9 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989797,SRX1991429,Whole genome shotgun sequencing of Escherichia coli serovar O51:H10 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594208,,797.06,1,14420326,2127942629,Escherichia coli serovar O51:H10 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989798,SRX1991430,Whole genome shotgun sequencing of Escherichia coli serovar O124:H38 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594209,,618.3,1,10915030,1615739029,Escherichia coli serovar O124:H38 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989799,SRX1991431,Whole genome shotgun sequencing of Escherichia coli serovar O55:H15 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594210,,605.38,1,10574016,1564900780,Escherichia coli serovar O55:H15 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989800,SRX1991432,Whole genome shotgun sequencing of Escherichia coli serovar O73:H43 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594211,,634.32,1,11279057,1668926907,Escherichia coli serovar O73:H43 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989801,SRX1991433,Whole genome shotgun sequencing of Escherichia coli serovar O158:H7 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594212,,408.24,1,6873110,1016337073,Escherichia coli serovar O158:H7 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989802,SRX1991434,Whole genome shotgun sequencing of Escherichia coli serovar O43:H8 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594213,,341.72,1,5779606,850822481,Escherichia coli serovar O43:H8 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989803,SRX1991435,Whole genome shotgun sequencing of Escherichia coli serovar O88:H43 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594214,,514.61,1,8815528,1303848644,Escherichia coli serovar O88:H43 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989804,SRX1991445,Whole genome shotgun sequencing of Escherichia coli serovar O163 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594224,,386.92,1,6535627,961764056,Escherichia coli serovar O163 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989805,SRX1991447,Whole genome shotgun sequencing of Escherichia coli serovar O128:H35 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594225,,300.71,1,5107719,748066884,Escherichia coli serovar O128:H35 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989806,SRX1991448,Whole genome shotgun sequencing of Escherichia coli serovar O162 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594226,,402.57,1,6806726,1002660172,Escherichia coli serovar O162 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989807,SRX1991451,Whole genome shotgun sequencing of Escherichia coli serovar O20:H11 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594230,,354.74,1,6028097,885113318,Escherichia coli serovar O20:H11 Nextera XT shotgun,WGS,GENOMIC,RANDOM
SRR3989808,SRX1991453,Whole genome shotgun sequencing of Escherichia coli serovar O57 by Illumina NextSeq 500,Escherichia coli,NextSeq 500,CFSAN,SRP058582,GenomeTrakr Project: US Food and Drug Administration,SRS1594231,,484.79,1,8075342,1191312271,Escherichia coli serovar O57 Nextera XT shotgun,WGS,GENOMIC,RANDOM
